collection,event_title,event_desc,prop_name,prop_type,prop_desc
Segment Video Spec,Video Ad Completed,The ad content completes playing,session_id,String,The unique ID of the overall session. 
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_asset_id,String,The unique ID of the ad asset.
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_pod_id,String,The unique ID of the ad pod.
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_type,String,The ad type
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_title,String,The title of the video ad.
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_position,Integer,The current index position in seconds of the playhead with respect to the length of the ad.
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_pod_position,Integer,Position of the ad asset relative to other assets in the same pod.
Segment Video Spec,Video Ad Completed,The ad content completes playing,total_ad_length,Integer,The total duration of the current ad asset in seconds.
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_publisher,String,"The ad creator, author, producer, or publisher."
Segment Video Spec,Video Ad Completed,The ad content completes playing,ad_load_type,String,Linear if ads are same for all users.
Segment Mobile Spec,Application Installed,User first opens your mobile app. Collected automatically!,version,String,Version installed
Segment Mobile Spec,Application Installed,User first opens your mobile app. Collected automatically!,build,Number,Build number of the installed app
Segment Mobile Spec,Application Opened,User launches or foregrounds your mobile app after the first open Collected Automatically!,from_background,Boolean,If application transitioned from “Background” to “Inactive” state prior to foregrounding (as opposed to from “Not Running” state). Automatically collected on iOS only.
Segment Mobile Spec,Application Opened,User launches or foregrounds your mobile app after the first open Collected Automatically!,url,String,The value of UIApplicationLaunchOptionsURLKey from launchOptions (auto-collected on iOS only)
Segment Mobile Spec,Application Opened,User launches or foregrounds your mobile app after the first open Collected Automatically!,referring_application,,
Segment Mobile Spec,Application Opened,User launches or foregrounds your mobile app after the first open Collected Automatically!,version,String,Version installed
Segment Mobile Spec,Application Opened,User launches or foregrounds your mobile app after the first open Collected Automatically!,build,Number,Build number of the installed app
Segment Mobile Spec,Application Updated,User updates the app Collected automatically!,previous_version,String,Previously recorded version
Segment Mobile Spec,Application Updated,User updates the app Collected automatically!,previous_build,Number,Previously recorded build
Segment Mobile Spec,Application Updated,User updates the app Collected automatically!,version,String,Version installed
Segment Mobile Spec,Application Updated,User updates the app Collected automatically!,build,Number,Build number of the installed app
Segment Mobile Spec,Application Backgrounded,User backgrounds the application upon applicationDidEnterBackground,,,
Segment Mobile Spec,Application Crashed,The application crashes.,,,
Segment Mobile Spec,Application Uninstalled,User uninstalls the application Often collected automatically!,,,
Segment Mobile Spec,Push Notification Received,Push notification received by your app Collected automatically by iOS!,push_campaign[source],String,Push provider
Segment Mobile Spec,Push Notification Received,Push notification received by your app Collected automatically by iOS!,push_campaign[name],String,Campaign name
Segment Mobile Spec,Push Notification Received,Push notification received by your app Collected automatically by iOS!,push_campaign[medium],String,What type of link was pushed
Segment Mobile Spec,Push Notification Received,Push notification received by your app Collected automatically by iOS!,push_campaign[content],String,Content of the notification
Segment Mobile Spec,Push Notification Tapped,User taps push notification associated with your app Collected automatically by iOS!,action,String,Custom string if notification is “actionable“ Default: “Open”
Segment Mobile Spec,Push Notification Tapped,User taps push notification associated with your app Collected automatically by iOS!,push_campaign[source],String,Push provider
Segment Mobile Spec,Push Notification Tapped,User taps push notification associated with your app Collected automatically by iOS!,push_campaign[name],String,Campaign name
Segment Mobile Spec,Push Notification Tapped,User taps push notification associated with your app Collected automatically by iOS!,push_campaign[medium],String,What type of link was pushed
Segment Mobile Spec,Push Notification Tapped,User taps push notification associated with your app Collected automatically by iOS!,push_campaign[content],String,Content of the notification
Segment Mobile Spec,Push Notification Bounced,Push notification from a provider bounces,action,String,Custom string if notification is “actionable“ Default: “Open”
Segment Mobile Spec,Push Notification Bounced,Push notification from a provider bounces,push_campaign[source],String,Push provider
Segment Mobile Spec,Push Notification Bounced,Push notification from a provider bounces,push_campaign[name],String,Campaign name
Segment Mobile Spec,Push Notification Bounced,Push notification from a provider bounces,push_campaign[medium],String,What type of link was pushed
Segment Mobile Spec,Push Notification Bounced,Push notification from a provider bounces,push_campaign[content],String,Content of the notification
Segment Mobile Spec,Install Attributed,Segment or an integrated partner can discern the source of an install,provider,String,Attribution provider
Segment Mobile Spec,Install Attributed,Segment or an integrated partner can discern the source of an install,campaign[source],String,Campaign source -- attributed ad network
Segment Mobile Spec,Install Attributed,Segment or an integrated partner can discern the source of an install,campaign[name],String,Name of the attributed campaign
Segment Mobile Spec,Install Attributed,Segment or an integrated partner can discern the source of an install,campaign[medium],String,What type of link was used
Segment Mobile Spec,Install Attributed,Segment or an integrated partner can discern the source of an install,campaign[content],String,Content of the campaign
Segment Mobile Spec,Install Attributed,Segment or an integrated partner can discern the source of an install,campaign[ad_creative],String,Ad creative name
Segment Mobile Spec,Install Attributed,Segment or an integrated partner can discern the source of an install,campaign[ad_group],String,Ad group name
Segment Mobile Spec,Deep Link Clicked,User clicks on a deep link associated with your app,deep_link_provider,String,The deep link provider
Segment Mobile Spec,Deep Link Clicked,User clicks on a deep link associated with your app,deep_link_url,String,The deep link url clicked
Segment Mobile Spec,Deep Link Opened,User opens your app via a deep link,deep_link_provider,String,The deep link provider
Segment Mobile Spec,Deep Link Opened,User opens your app via a deep link,deep_link_url,String,The deep link url clicked
